datetime,irr_0,irr_2,irr_4,irr_8
2020-08-16T02:00:00Z,10.8,269.1,NA,0
2020-08-16T02:30:00Z,0,183,NA,0
2020-08-16T03:00:00Z,0,0,NA,0
2020-08-16T03:30:00Z,0,0,NA,0
2020-08-16T04:00:00Z,0,0,NA,0
2020-08-16T04:30:00Z,0,0,NA,0
2020-08-16T05:00:00Z,0,0,NA,0
2020-08-16T05:30:00Z,0,0,NA,0
2020-08-16T06:00:00Z,0,0,NA,0
2020-08-16T06:30:00Z,0,0,NA,0
2020-08-16T07:00:00Z,0,0,NA,0
2020-08-16T07:30:00Z,0,0,NA,0
2020-08-16T08:00:00Z,0,0,NA,0
2020-08-16T08:30:00Z,0,0,NA,0
2020-08-16T09:00:00Z,0,0,NA,0
2020-08-16T09:30:00Z,0,0,NA,0
2020-08-16T10:00:00Z,0,0,NA,0
2020-08-16T10:30:00Z,0,0,NA,0
2020-08-16T11:00:00Z,0,0,NA,0
2020-08-16T11:30:00Z,0,0,NA,0
2020-08-16T12:00:00Z,0,0,NA,0
2020-08-16T12:30:00Z,0,32.3,NA,0
2020-08-16T13:00:00Z,0,193.8,NA,0
2020-08-16T13:30:00Z,0,301.4,NA,0
2020-08-16T14:00:00Z,0,355.2,NA,0
2020-08-16T14:30:00Z,64.6,549,NA,75.3
2020-08-16T15:00:00Z,75.3,635.1,NA,86.1
2020-08-16T15:30:00Z,64.6,1044.1,NA,183
2020-08-16T16:00:00Z,129.2,24800.2,NA,43.1
2020-08-16T16:30:00Z,3100,1108.7,NA,64.6
2020-08-16T17:00:00Z,1044.1,13089,NA,64.6
2020-08-16T17:30:00Z,2583.4,3616.7,NA,64.6
2020-08-16T18:00:00Z,1022.6,4133.4,NA,75.3
2020-08-16T18:30:00Z,1722.2,2238.9,NA,75.3
2020-08-16T19:00:00Z,2411.1,8266.7,NA,86.1
2020-08-16T19:30:00Z,1001,4133.4,NA,96.9
2020-08-16T20:00:00Z,947.2,5511.1,NA,96.9
2020-08-16T20:30:00Z,1636.1,2583.4,NA,96.9
2020-08-16T21:00:00Z,2497.2,1076.4,NA,107.6
2020-08-16T21:30:00Z,172.2,2755.6,NA,75.3
2020-08-16T22:00:00Z,290.6,2669.5,NA,32.3
2020-08-16T22:30:00Z,279.9,2755.6,NA,139.9
2020-08-16T23:00:00Z,721.2,2497.2,NA,107.6
2020-08-16T23:30:00Z,86.1,4994.5,NA,236.8
2020-08-17T00:00:00Z,53.8,2411.1,NA,21.5
2020-08-17T00:30:00Z,43.1,1087.2,NA,0
2020-08-17T01:00:00Z,43.1,2238.9,NA,0
2020-08-17T01:30:00Z,53.8,2066.7,NA,10.8
2020-08-17T02:00:00Z,21.5,1011.8,NA,0
2020-08-17T02:30:00Z,10.8,366,NA,0
2020-08-17T03:00:00Z,0,0,NA,0
2020-08-17T03:30:00Z,0,0,NA,0
2020-08-17T04:00:00Z,0,0,NA,0
2020-08-17T04:30:00Z,0,0,NA,0
2020-08-17T05:00:00Z,0,0,NA,0
2020-08-17T05:30:00Z,0,0,NA,0
2020-08-17T06:00:00Z,0,0,NA,0
2020-08-17T06:30:00Z,0,0,NA,0
2020-08-17T07:00:00Z,0,0,NA,0
2020-08-17T07:30:00Z,0,0,NA,0
2020-08-17T08:00:00Z,0,0,NA,0
2020-08-17T08:30:00Z,0,0,NA,0
2020-08-17T09:00:00Z,0,0,NA,0
2020-08-17T09:30:00Z,0,0,NA,0
2020-08-17T10:00:00Z,0,0,NA,0
2020-08-17T10:30:00Z,0,0,NA,0
2020-08-17T11:00:00Z,0,0,NA,0
2020-08-17T11:30:00Z,0,0,NA,0
2020-08-17T12:00:00Z,0,0,NA,0
2020-08-17T12:30:00Z,0,10.8,NA,0
2020-08-17T13:00:00Z,0,75.3,NA,0
2020-08-17T13:30:00Z,21.5,441.3,NA,0
2020-08-17T14:00:00Z,21.5,721.2,NA,0
2020-08-17T14:30:00Z,64.6,1377.8,NA,0
2020-08-17T15:00:00Z,53.8,1808.3,NA,32.3
2020-08-17T15:30:00Z,86.1,2927.8,NA,96.9
2020-08-17T16:00:00Z,96.9,1722.2,NA,53.8
2020-08-17T16:30:00Z,118.4,3788.9,NA,129.2
2020-08-17T17:00:00Z,139.9,15155.7,NA,64.6
2020-08-17T17:30:00Z,505.9,7233.4,NA,75.3
2020-08-17T18:00:00Z,1636.1,5511.1,NA,75.3
2020-08-17T18:30:00Z,2755.6,10677.8,NA,86.1
2020-08-17T19:00:00Z,1291.7,9644.5,NA,96.9
2020-08-17T19:30:00Z,1808.3,4133.4,NA,150.7
2020-08-17T20:00:00Z,1722.2,3272.2,NA,118.4
2020-08-17T20:30:00Z,3272.2,4650,NA,86.1
2020-08-17T21:00:00Z,4994.5,3616.7,NA,86.1
2020-08-17T21:30:00Z,355.2,2497.2,NA,161.5
2020-08-17T22:00:00Z,107.6,3616.7,NA,183
2020-08-17T22:30:00Z,635.1,1894.5,NA,86.1
2020-08-17T23:00:00Z,882.6,1636.1,NA,96.9
2020-08-17T23:30:00Z,64.6,1808.3,NA,183
2020-08-18T00:00:00Z,118.4,1313.2,NA,96.9
2020-08-18T00:30:00Z,86.1,1022.6,NA,43.1
2020-08-18T01:00:00Z,247.6,1550,NA,32.3
2020-08-18T01:30:00Z,64.6,527.4,NA,0
2020-08-18T02:00:00Z,21.5,441.3,NA,0
2020-08-18T02:30:00Z,0,129.2,NA,0
2020-08-18T03:00:00Z,0,0,NA,0
2020-08-18T03:30:00Z,0,0,NA,0
2020-08-18T04:00:00Z,0,0,NA,0
2020-08-18T04:30:00Z,0,0,NA,0
2020-08-18T05:00:00Z,0,0,NA,0
2020-08-18T05:30:00Z,0,0,NA,0
2020-08-18T06:00:00Z,0,0,NA,0
2020-08-18T06:30:00Z,0,0,NA,0
2020-08-18T07:00:00Z,0,0,NA,0
2020-08-18T07:30:00Z,0,0,NA,0
2020-08-18T08:00:00Z,0,0,NA,0
2020-08-18T08:30:00Z,0,0,NA,0
2020-08-18T09:00:00Z,0,0,NA,0
2020-08-18T09:30:00Z,0,0,NA,0
2020-08-18T10:00:00Z,0,0,NA,0
2020-08-18T10:30:00Z,0,0,NA,0
2020-08-18T11:00:00Z,0,0,NA,0
2020-08-18T11:30:00Z,0,0,NA,0
2020-08-18T12:00:00Z,0,0,NA,0
2020-08-18T12:30:00Z,0,0,NA,0
2020-08-18T13:00:00Z,0,107.6,NA,0
2020-08-18T13:30:00Z,0,312.2,NA,0
2020-08-18T14:00:00Z,32.3,1033.3,NA,0
2020-08-18T14:30:00Z,32.3,1001,NA,0
2020-08-18T15:00:00Z,96.9,2238.9,NA,21.5
2020-08-18T15:30:00Z,64.6,2238.9,NA,32.3
2020-08-18T16:00:00Z,172.2,22044.6,NA,64.6
2020-08-18T16:30:00Z,1205.6,6200,NA,53.8
2020-08-18T17:00:00Z,549,5166.7,NA,10.8
2020-08-18T17:30:00Z,2927.8,5338.9,NA,64.6
2020-08-18T18:00:00Z,1044.1,6544.5,NA,64.6
2020-08-18T18:30:00Z,1722.2,8611.2,NA,64.6
2020-08-18T19:00:00Z,1065.6,6544.5,NA,86.1
2020-08-18T19:30:00Z,559.7,6544.5,NA,86.1
2020-08-18T20:00:00Z,527.4,4133.4,NA,64.6
2020-08-18T20:30:00Z,1463.9,3272.2,NA,107.6
2020-08-18T21:00:00Z,1044.1,3788.9,NA,129.2
2020-08-18T21:30:00Z,161.5,3961.1,NA,226
2020-08-18T22:00:00Z,430.6,3788.9,NA,129.2
2020-08-18T22:30:00Z,75.3,3788.9,NA,258.3
2020-08-18T23:00:00Z,247.6,1980.6,NA,129.2
2020-08-18T23:30:00Z,215.3,1636.1,NA,118.4
2020-08-19T00:00:00Z,96.9,2755.6,NA,86.1
2020-08-19T00:30:00Z,86.1,2152.8,NA,53.8
2020-08-19T01:00:00Z,107.6,2927.8,NA,107.6
2020-08-19T01:30:00Z,21.5,1065.6,NA,0
2020-08-19T02:00:00Z,21.5,602.8,NA,0
2020-08-19T02:30:00Z,0,129.2,NA,0
2020-08-19T03:00:00Z,0,0,NA,0
2020-08-19T03:30:00Z,0,0,NA,0
2020-08-19T04:00:00Z,0,0,NA,0
2020-08-19T04:30:00Z,0,0,NA,0
2020-08-19T05:00:00Z,0,0,NA,0
2020-08-19T05:30:00Z,0,0,NA,0
2020-08-19T06:00:00Z,0,0,NA,0
2020-08-19T06:30:00Z,0,0,NA,0
2020-08-19T07:00:00Z,0,0,NA,0
2020-08-19T07:30:00Z,0,0,NA,0
2020-08-19T08:00:00Z,0,0,NA,0
2020-08-19T08:30:00Z,0,0,NA,0
2020-08-19T09:00:00Z,0,0,NA,0
2020-08-19T09:30:00Z,0,0,NA,0
2020-08-19T10:00:00Z,0,0,NA,0
2020-08-19T10:30:00Z,0,0,NA,0
2020-08-19T11:00:00Z,0,0,NA,0
2020-08-19T11:30:00Z,0,0,NA,0
2020-08-19T12:00:00Z,0,0,NA,0
2020-08-19T12:30:00Z,0,0,NA,0
2020-08-19T13:00:00Z,0,0,NA,0
2020-08-19T13:30:00Z,0,21.5,NA,0
2020-08-19T14:00:00Z,0,53.8,NA,0
2020-08-19T14:30:00Z,0,441.3,NA,0
2020-08-19T15:00:00Z,10.8,570.5,NA,0
2020-08-19T15:30:00Z,64.6,2152.8,NA,21.5
2020-08-19T16:00:00Z,86.1,3444.5,NA,32.3
2020-08-19T16:30:00Z,86.1,4477.8,NA,32.3
2020-08-19T17:00:00Z,86.1,9644.5,NA,64.6
2020-08-19T17:30:00Z,161.5,17222.3,NA,183
2020-08-19T18:00:00Z,150.7,6200,NA,75.3
2020-08-19T18:30:00Z,226,5511.1,NA,75.3
2020-08-19T19:00:00Z,172.2,3788.9,NA,290.6
2020-08-19T19:30:00Z,64.6,12400.1,NA,215.3
2020-08-19T20:00:00Z,1377.8,3788.9,NA,107.6
2020-08-19T20:30:00Z,2238.9,2755.6,NA,118.4
2020-08-19T21:00:00Z,2497.2,3444.5,NA,129.2
2020-08-19T21:30:00Z,150.7,2755.6,NA,139.9
2020-08-19T22:00:00Z,344.4,2755.6,NA,118.4
2020-08-19T22:30:00Z,430.6,2669.5,NA,86.1
2020-08-19T23:00:00Z,226,1894.5,NA,129.2
2020-08-19T23:30:00Z,86.1,1894.5,NA,139.9
2020-08-20T00:00:00Z,75.3,1033.3,NA,21.5
2020-08-20T00:30:00Z,64.6,1162.5,NA,75.3
2020-08-20T01:00:00Z,43.1,1636.1,NA,10.8
2020-08-20T01:30:00Z,53.8,1280.9,NA,0
2020-08-20T02:00:00Z,10.8,936.5,NA,0
2020-08-20T02:30:00Z,0,139.9,NA,0
2020-08-20T03:00:00Z,0,0,NA,0
2020-08-20T03:30:00Z,0,0,NA,0
2020-08-20T04:00:00Z,0,0,NA,0
2020-08-20T04:30:00Z,0,0,NA,0
2020-08-20T05:00:00Z,0,0,NA,0
2020-08-20T05:30:00Z,0,0,NA,0
2020-08-20T06:00:00Z,0,0,NA,0
2020-08-20T06:30:00Z,0,0,NA,0
2020-08-20T07:00:00Z,0,0,NA,0
2020-08-20T07:30:00Z,0,0,NA,0
2020-08-20T08:00:00Z,0,0,NA,0
2020-08-20T08:30:00Z,0,0,NA,0
2020-08-20T09:00:00Z,0,0,NA,0
2020-08-20T09:30:00Z,0,0,NA,0
2020-08-20T10:00:00Z,0,0,NA,0
2020-08-20T10:30:00Z,0,0,NA,0
2020-08-20T11:00:00Z,0,0,NA,0
2020-08-20T11:30:00Z,0,0,NA,0
2020-08-20T12:00:00Z,0,0,NA,0
2020-08-20T12:30:00Z,0,10.8,NA,0
2020-08-20T13:00:00Z,0,204.5,NA,0
2020-08-20T13:30:00Z,10.8,559.7,NA,0
2020-08-20T14:00:00Z,53.8,1141,NA,21.5
2020-08-20T14:30:00Z,53.8,1463.9,NA,64.6
2020-08-20T15:00:00Z,64.6,2325,NA,129.2
2020-08-20T15:30:00Z,75.3,2927.8,NA,161.5
2020-08-20T16:00:00Z,398.3,19289,NA,53.8
2020-08-20T16:30:00Z,602.8,5511.1,NA,32.3
2020-08-20T17:00:00Z,2066.7,6200,NA,64.6
2020-08-20T17:30:00Z,1173.3,8266.7,NA,64.6
2020-08-20T18:00:00Z,1097.9,5166.7,NA,53.8
2020-08-20T18:30:00Z,1377.8,6200,NA,75.3
2020-08-20T19:00:00Z,43.1,2411.1,NA,10.8
2020-08-20T19:30:00Z,129.2,1980.6,NA,21.5
2020-08-20T20:00:00Z,441.3,3272.2,NA,64.6
2020-08-20T20:30:00Z,861.1,5166.7,NA,75.3
2020-08-20T21:00:00Z,366,5166.7,NA,43.1
2020-08-20T21:30:00Z,21.5,1065.6,NA,0
2020-08-20T22:00:00Z,161.5,3444.5,NA,86.1
2020-08-20T22:30:00Z,118.4,2583.4,NA,183
2020-08-20T23:00:00Z,236.8,1356.3,NA,139.9
2020-08-20T23:30:00Z,484.4,1636.1,NA,75.3
2020-08-21T00:00:00Z,118.4,1141,NA,96.9
2020-08-21T00:30:00Z,64.6,1377.8,NA,139.9
2020-08-21T01:00:00Z,53.8,1141,NA,86.1
2020-08-21T01:30:00Z,32.3,495.1,NA,0
2020-08-21T02:00:00Z,10.8,312.2,NA,0
2020-08-21T02:30:00Z,0,86.1,NA,0
2020-08-21T03:00:00Z,0,0,NA,0
2020-08-21T03:30:00Z,0,0,NA,0
2020-08-21T04:00:00Z,0,0,NA,0
2020-08-21T04:30:00Z,0,0,NA,0
2020-08-21T05:00:00Z,0,0,NA,0
2020-08-21T05:30:00Z,0,0,NA,0
2020-08-21T06:00:00Z,0,0,NA,0
2020-08-21T06:30:00Z,0,0,NA,0
2020-08-21T07:00:00Z,0,0,NA,0
2020-08-21T07:30:00Z,0,0,NA,0
2020-08-21T08:00:00Z,0,0,NA,0
2020-08-21T08:30:00Z,0,0,NA,0
2020-08-21T09:00:00Z,0,0,NA,0
2020-08-21T09:30:00Z,0,0,NA,0
2020-08-21T10:00:00Z,0,0,NA,0
2020-08-21T10:30:00Z,0,0,NA,0
2020-08-21T11:00:00Z,0,0,NA,0
2020-08-21T11:30:00Z,0,0,NA,0
2020-08-21T12:00:00Z,0,0,NA,0
2020-08-21T12:30:00Z,0,10.8,NA,0
2020-08-21T13:00:00Z,0,215.3,NA,0
2020-08-21T13:30:00Z,0,473.6,NA,0
2020-08-21T14:00:00Z,10.8,678.1,NA,10.8
2020-08-21T14:30:00Z,53.8,1054.9,NA,75.3
2020-08-21T15:00:00Z,53.8,1808.3,NA,193.8
2020-08-21T15:30:00Z,64.6,1980.6,NA,226
2020-08-21T16:00:00Z,64.6,2927.8,NA,290.6
2020-08-21T16:30:00Z,1377.8,6544.5,NA,53.8
2020-08-21T17:00:00Z,2927.8,4477.8,NA,64.6
2020-08-21T17:30:00Z,3272.2,3272.2,NA,64.6
2020-08-21T18:00:00Z,2669.5,10677.8,NA,75.3
2020-08-21T18:30:00Z,1162.5,4650,NA,96.9
2020-08-21T19:00:00Z,129.2,20666.8,NA,86.1
2020-08-21T19:30:00Z,1184,8266.7,NA,86.1
2020-08-21T20:00:00Z,2755.6,7577.8,NA,86.1
2020-08-21T20:30:00Z,3100,5166.7,NA,86.1
2020-08-21T21:00:00Z,3616.7,2927.8,NA,96.9
2020-08-21T21:30:00Z,1980.6,1980.6,NA,107.6
2020-08-21T22:00:00Z,2669.5,2238.9,NA,75.3
2020-08-21T22:30:00Z,441.3,1808.3,NA,96.9
2020-08-21T23:00:00Z,172.2,2927.8,NA,129.2
2020-08-21T23:30:00Z,688.9,2238.9,NA,96.9
2020-08-22T00:00:00Z,344.4,1463.9,NA,43.1
2020-08-22T00:30:00Z,559.7,1216.3,NA,32.3
2020-08-22T01:00:00Z,226,1054.9,NA,21.5
2020-08-22T01:30:00Z,86.1,882.6,NA,0
2020-08-22T02:00:00Z,32.3,495.1,NA,0
2020-08-22T02:30:00Z,0,96.9,NA,0
2020-08-22T03:00:00Z,0,0,NA,0
2020-08-22T03:30:00Z,0,0,NA,0
2020-08-22T04:00:00Z,0,0,NA,0
2020-08-22T04:30:00Z,0,0,NA,0
2020-08-22T05:00:00Z,0,0,NA,0
2020-08-22T05:30:00Z,0,0,NA,0
2020-08-22T06:00:00Z,0,0,NA,0
2020-08-22T06:30:00Z,0,0,NA,0
2020-08-22T07:00:00Z,0,0,NA,0
2020-08-22T07:30:00Z,0,0,NA,0
2020-08-22T08:00:00Z,0,0,NA,0
2020-08-22T08:30:00Z,0,0,NA,0
2020-08-22T09:00:00Z,0,0,NA,0
2020-08-22T09:30:00Z,0,0,NA,0
2020-08-22T10:00:00Z,0,0,NA,0
2020-08-22T10:30:00Z,0,0,NA,0
2020-08-22T11:00:00Z,0,0,NA,0
2020-08-22T11:30:00Z,0,0,NA,0
2020-08-22T12:00:00Z,0,0,NA,0
2020-08-22T12:30:00Z,0,10.8,NA,0
2020-08-22T13:00:00Z,0,193.8,NA,0
2020-08-22T13:30:00Z,10.8,893.4,NA,0
2020-08-22T14:00:00Z,53.8,1722.2,NA,0
2020-08-22T14:30:00Z,75.3,8611.2,NA,21.5
2020-08-22T15:00:00Z,1054.9,5166.7,NA,32.3
2020-08-22T15:30:00Z,1302.4,6200,NA,32.3
2020-08-22T16:00:00Z,2497.2,14466.8,NA,64.6
2020-08-22T16:30:00Z,1248.6,5166.7,NA,75.3
2020-08-22T17:00:00Z,3788.9,6544.5,NA,43.1
2020-08-22T17:30:00Z,3788.9,5166.7,NA,75.3
2020-08-22T18:00:00Z,2583.4,7233.4,NA,86.1
2020-08-22T18:30:00Z,355.2,7577.8,NA,75.3
2020-08-22T19:00:00Z,204.5,1270.1,NA,0
2020-08-22T19:30:00Z,958,5166.7,NA,96.9
2020-08-22T20:00:00Z,1894.5,1722.2,NA,107.6
2020-08-22T20:30:00Z,2497.2,3272.2,NA,107.6
2020-08-22T21:00:00Z,75.3,4477.8,NA,279.9
2020-08-22T21:30:00Z,1097.9,3961.1,NA,129.2
2020-08-22T22:00:00Z,86.1,2927.8,NA,226
2020-08-22T22:30:00Z,96.9,2669.5,NA,215.3
2020-08-22T23:00:00Z,96.9,3272.2,NA,258.3
2020-08-22T23:30:00Z,64.6,2411.1,NA,301.4
2020-08-23T00:00:00Z,1463.9,850.4,NA,96.9
2020-08-23T00:30:00Z,678.1,764.2,NA,86.1
2020-08-23T01:00:00Z,64.6,785.8,NA,118.4
2020-08-23T01:30:00Z,10.8,387.5,NA,0
2020-08-23T02:00:00Z,0,312.2,NA,0
2020-08-23T02:30:00Z,0,86.1,NA,0
2020-08-23T03:00:00Z,0,0,NA,0
2020-08-23T03:30:00Z,0,0,NA,0
2020-08-23T04:00:00Z,0,0,NA,0
2020-08-23T04:30:00Z,0,0,NA,0
2020-08-23T05:00:00Z,0,0,NA,0
2020-08-23T05:30:00Z,0,0,NA,0
2020-08-23T06:00:00Z,0,0,NA,0
2020-08-23T06:30:00Z,0,0,NA,0
2020-08-23T07:00:00Z,0,0,NA,0
2020-08-23T07:30:00Z,0,0,NA,0
2020-08-23T08:00:00Z,0,0,NA,0
2020-08-23T08:30:00Z,0,0,NA,0
2020-08-23T09:00:00Z,0,0,NA,0
2020-08-23T09:30:00Z,0,0,NA,0
2020-08-23T10:00:00Z,0,0,NA,0
2020-08-23T10:30:00Z,0,0,NA,0
2020-08-23T11:00:00Z,0,0,NA,0
2020-08-23T11:30:00Z,0,0,NA,0
2020-08-23T12:00:00Z,0,0,NA,0
2020-08-23T12:30:00Z,0,0,NA,0
2020-08-23T13:00:00Z,0,183,NA,0
2020-08-23T13:30:00Z,10.8,409,NA,0
2020-08-23T14:00:00Z,10.8,559.7,NA,10.8
2020-08-23T14:30:00Z,64.6,882.6,NA,96.9
2020-08-23T15:00:00Z,64.6,1237.9,NA,172.2
2020-08-23T15:30:00Z,64.6,2152.8,NA,247.6
2020-08-23T16:00:00Z,75.3,4650,NA,193.8
2020-08-23T16:30:00Z,1334.7,9300.1,NA,53.8
2020-08-23T17:00:00Z,1636.1,16533.4,NA,53.8
2020-08-23T17:30:00Z,1001,8266.7,NA,64.6
2020-08-23T18:00:00Z,2066.7,7577.8,NA,75.3
2020-08-23T18:30:00Z,2325,5166.7,NA,86.1
2020-08-23T19:00:00Z,914.9,3444.5,NA,64.6
2020-08-23T19:30:00Z,3272.2,3444.5,NA,107.6
2020-08-23T20:00:00Z,2325,4477.8,NA,96.9
2020-08-23T20:30:00Z,667.4,3616.7,NA,150.7
2020-08-23T21:00:00Z,1463.9,2927.8,NA,139.9
2020-08-23T21:30:00Z,559.7,3616.7,NA,96.9
2020-08-23T22:00:00Z,301.4,2755.6,NA,193.8
2020-08-23T22:30:00Z,226,2411.1,NA,139.9
2020-08-23T23:00:00Z,161.5,2497.2,NA,150.7
2020-08-23T23:30:00Z,419.8,1636.1,NA,75.3
2020-08-24T00:00:00Z,107.6,1377.8,NA,86.1
2020-08-24T00:30:00Z,656.6,1205.6,NA,43.1
2020-08-24T01:00:00Z,495.1,936.5,NA,32.3
2020-08-24T01:30:00Z,21.5,721.2,NA,10.8
2020-08-24T02:00:00Z,10.8,645.8,NA,0
2020-08-24T02:30:00Z,0,64.6,NA,0
2020-08-24T03:00:00Z,0,0,NA,0
2020-08-24T03:30:00Z,0,0,NA,0
2020-08-24T04:00:00Z,0,0,NA,0
2020-08-24T04:30:00Z,0,0,NA,0
2020-08-24T05:00:00Z,0,0,NA,0
2020-08-24T05:30:00Z,0,0,NA,0
2020-08-24T06:00:00Z,0,0,NA,0
2020-08-24T06:30:00Z,0,0,NA,0
2020-08-24T07:00:00Z,0,0,NA,0
2020-08-24T07:30:00Z,0,0,NA,0
2020-08-24T08:00:00Z,0,0,NA,0
2020-08-24T08:30:00Z,0,0,NA,0
2020-08-24T09:00:00Z,0,0,NA,0
2020-08-24T09:30:00Z,0,0,NA,0
2020-08-24T10:00:00Z,0,0,NA,0
2020-08-24T10:30:00Z,0,0,NA,0
2020-08-24T11:00:00Z,0,0,NA,0
2020-08-24T11:30:00Z,0,0,NA,0
2020-08-24T12:00:00Z,0,0,NA,0
2020-08-24T12:30:00Z,0,0,NA,0
2020-08-24T13:00:00Z,0,183,NA,0
2020-08-24T13:30:00Z,10.8,495.1,NA,0
2020-08-24T14:00:00Z,21.5,861.1,NA,10.8
2020-08-24T14:30:00Z,75.3,1097.9,NA,53.8
2020-08-24T15:00:00Z,75.3,1808.3,NA,107.6
2020-08-24T15:30:00Z,86.1,2411.1,NA,150.7
2020-08-24T16:00:00Z,107.6,3100,NA,172.2
2020-08-24T16:30:00Z,118.4,4133.4,NA,215.3
2020-08-24T17:00:00Z,893.4,5166.7,NA,64.6
2020-08-24T17:30:00Z,1044.1,7577.8,NA,43.1
2020-08-24T18:00:00Z,1302.4,5511.1,NA,96.9
2020-08-24T18:30:00Z,602.8,5338.9,NA,64.6
2020-08-24T19:00:00Z,452.1,5166.7,NA,75.3
2020-08-24T19:30:00Z,355.2,5338.9,NA,53.8
2020-08-24T20:00:00Z,322.9,5166.7,NA,53.8
2020-08-24T20:30:00Z,344.4,3788.9,NA,53.8
2020-08-24T21:00:00Z,1054.9,3616.7,NA,64.6
2020-08-24T21:30:00Z,398.3,3100,NA,32.3
2020-08-24T22:00:00Z,129.2,2411.1,NA,10.8
2020-08-24T22:30:00Z,86.1,1808.3,NA,10.8
2020-08-24T23:00:00Z,75.3,1550,NA,10.8
2020-08-24T23:30:00Z,32.3,753.5,NA,0
2020-08-25T00:00:00Z,0,301.4,NA,0
2020-08-25T00:30:00Z,0,118.4,NA,0
2020-08-25T01:00:00Z,0,43.1,NA,0
2020-08-25T01:30:00Z,0,32.3,NA,0
2020-08-25T02:00:00Z,0,21.5,NA,0
2020-08-25T02:30:00Z,0,0,NA,0
2020-08-25T03:00:00Z,0,0,NA,0
2020-08-25T03:30:00Z,0,0,NA,0
2020-08-25T04:00:00Z,0,0,NA,0
2020-08-25T04:30:00Z,0,0,NA,0
2020-08-25T05:00:00Z,0,0,NA,0
2020-08-25T05:30:00Z,0,0,NA,0
2020-08-25T06:00:00Z,0,0,NA,0
2020-08-25T06:30:00Z,0,0,NA,0
2020-08-25T07:00:00Z,0,0,NA,0
2020-08-25T07:30:00Z,0,0,NA,0
2020-08-25T08:00:00Z,0,0,NA,0
2020-08-25T08:30:00Z,0,0,NA,0
2020-08-25T09:00:00Z,0,0,NA,0
2020-08-25T09:30:00Z,0,0,NA,0
2020-08-25T10:00:00Z,0,0,NA,0
2020-08-25T10:30:00Z,0,0,NA,0
2020-08-25T11:00:00Z,0,0,NA,0
2020-08-25T11:30:00Z,0,0,NA,0
2020-08-25T12:00:00Z,0,0,NA,0
2020-08-25T12:30:00Z,0,0,NA,0
2020-08-25T13:00:00Z,0,96.9,NA,0
2020-08-25T13:30:00Z,10.8,366,NA,0
2020-08-25T14:00:00Z,32.3,742.7,NA,10.8
2020-08-25T14:30:00Z,64.6,1065.6,NA,43.1
2020-08-25T15:00:00Z,75.3,1722.2,NA,96.9
2020-08-25T15:30:00Z,86.1,1894.5,NA,150.7
2020-08-25T16:00:00Z,86.1,2066.7,NA,96.9
2020-08-25T16:30:00Z,183,23422.4,NA,53.8
2020-08-25T17:00:00Z,1011.8,6544.5,NA,64.6
2020-08-25T17:30:00Z,871.9,17911.2,NA,75.3
2020-08-25T18:00:00Z,1550,8266.7,NA,96.9
2020-08-25T18:30:00Z,279.9,4822.3,NA,53.8
2020-08-25T19:00:00Z,344.4,4133.4,NA,53.8
2020-08-25T19:30:00Z,183,3616.7,NA,32.3
2020-08-25T20:00:00Z,139.9,2583.4,NA,21.5
2020-08-25T20:30:00Z,86.1,1550,NA,21.5
2020-08-25T21:00:00Z,32.3,914.9,NA,0
2020-08-25T21:30:00Z,64.6,1636.1,NA,10.8
2020-08-25T22:00:00Z,96.9,1291.7,NA,21.5
2020-08-25T22:30:00Z,118.4,1463.9,NA,10.8
2020-08-25T23:00:00Z,32.3,753.5,NA,0
2020-08-25T23:30:00Z,118.4,2325,NA,21.5
2020-08-26T00:00:00Z,53.8,2152.8,NA,43.1
2020-08-26T00:30:00Z,96.9,1044.1,NA,10.8
2020-08-26T01:00:00Z,118.4,742.7,NA,10.8
2020-08-26T01:30:00Z,129.2,53.8,NA,64.6
2020-08-26T02:00:00Z,409,32.3,NA,10.8
2020-08-26T02:30:00Z,279.9,0,NA,0
2020-08-26T03:00:00Z,0,0,NA,0
2020-08-26T03:30:00Z,0,0,NA,0
2020-08-26T04:00:00Z,0,0,NA,0
2020-08-26T04:30:00Z,0,0,NA,0
2020-08-26T05:00:00Z,0,0,NA,0
2020-08-26T05:30:00Z,0,0,NA,0
2020-08-26T06:00:00Z,0,0,NA,0
2020-08-26T06:30:00Z,0,0,NA,0
2020-08-26T07:00:00Z,0,0,NA,0
2020-08-26T07:30:00Z,0,0,NA,0
2020-08-26T08:00:00Z,0,0,NA,0
2020-08-26T08:30:00Z,0,0,NA,0
2020-08-26T09:00:00Z,0,0,NA,0
2020-08-26T09:30:00Z,0,0,NA,0
2020-08-26T10:00:00Z,0,0,NA,0
2020-08-26T10:30:00Z,0,0,NA,0
2020-08-26T11:00:00Z,0,0,NA,0
2020-08-26T11:30:00Z,0,0,NA,0
2020-08-26T12:00:00Z,0,0,NA,0
2020-08-26T12:30:00Z,0,0,NA,0
2020-08-26T13:00:00Z,376.7,21.5,NA,0
2020-08-26T13:30:00Z,656.6,43.1,NA,32.3
2020-08-26T14:00:00Z,1722.2,107.6,NA,43.1
2020-08-26T14:30:00Z,3616.7,452.1,NA,64.6
2020-08-26T15:00:00Z,4305.6,1377.8,NA,96.9
2020-08-26T15:30:00Z,9644.5,2755.6,NA,430.6
2020-08-26T16:00:00Z,23422.4,592,NA,2152.8
2020-08-26T16:30:00Z,3100,290.6,NA,409
